,EndTimeUTC,TCcounts,TCmass,TCconc,AE33_BC6,AE33_ValidData,AE33_b,OC,EC,CO2
183,2023-08-08 23:00:00,107.81,1858.57,1876.0,0.0,0.0,1.0,0.0,0.0,375.95
184,2023-08-09 00:00:00,115.13,1971.0,1990.0,0.0,0.0,1.0,0.0,0.0,375.83
185,2023-08-09 01:00:00,118.52,2043.34,2065.0,0.0,0.0,1.0,0.0,0.0,378.55
186,2023-08-09 02:00:00,134.7,2306.12,2326.0,0.0,0.0,1.0,0.0,0.0,380.58
187,2023-08-09 03:00:00,114.73,1977.99,1998.0,0.0,0.0,1.0,0.0,0.0,382.47
188,2023-08-09 04:00:00,103.7,1775.38,1793.0,0.0,0.0,1.0,0.0,0.0,379.79
189,2023-08-09 05:00:00,119.46,2059.5,2081.0,0.0,0.0,1.0,0.0,0.0,379.1
190,2023-08-09 06:00:00,139.78,2392.97,2416.0,0.0,0.0,1.0,0.0,0.0,374.98
191,2023-08-09 07:00:00,360.91,6222.11,6285.0,0.0,0.0,1.0,0.0,0.0,373.27
192,2023-08-09 08:00:00,182.33,3121.56,3148.0,0.0,0.0,1.0,0.0,0.0,367.64
193,2023-08-09 09:00:00,160.26,2762.8,2790.0,0.0,0.0,1.0,0.0,0.0,365.94
194,2023-08-09 10:00:00,152.5,2610.74,2633.0,0.0,0.0,1.0,0.0,0.0,363.03
195,2023-08-09 11:00:00,161.32,2781.16,2807.0,0.0,0.0,1.0,0.0,0.0,362.56
196,2023-08-09 12:00:00,154.25,2640.77,2666.0,0.0,0.0,1.0,0.0,0.0,360.06
197,2023-08-09 13:00:00,163.3,2815.36,2843.0,0.0,0.0,1.0,0.0,0.0,359.81
198,2023-08-09 14:00:00,146.9,2514.98,2536.0,0.0,0.0,1.0,0.0,0.0,359.21
199,2023-08-09 15:00:00,153.53,2646.89,2674.0,0.0,0.0,1.0,0.0,0.0,359.51
200,2023-08-09 16:00:00,142.55,2440.51,2464.0,0.0,0.0,1.0,0.0,0.0,356.12
201,2023-08-09 17:00:00,128.43,2214.1,2234.0,0.0,0.0,1.0,0.0,0.0,356.78
202,2023-08-09 18:00:00,129.34,2214.34,2233.0,0.0,0.0,1.0,0.0,0.0,355.93
203,2023-08-09 19:00:00,141.85,2445.51,2469.0,0.0,0.0,1.0,0.0,0.0,357.65
204,2023-08-09 20:00:00,154.02,2636.78,2660.0,0.0,0.0,1.0,0.0,0.0,356.16
205,2023-08-09 21:00:00,151.95,2619.62,2644.0,0.0,0.0,1.0,0.0,0.0,358.26
206,2023-08-09 22:00:00,165.94,2840.88,2866.0,0.0,0.0,1.0,0.0,0.0,358.1
207,2023-08-09 23:00:00,142.76,2461.24,2485.0,0.0,0.0,1.0,0.0,0.0,362.03
208,2023-08-10 00:00:00,144.35,2471.32,2493.0,0.0,0.0,1.0,0.0,0.0,362.33
209,2023-08-10 01:00:00,136.03,2345.1,2368.0,0.0,0.0,1.0,0.0,0.0,366.26
210,2023-08-10 02:00:00,158.96,2721.35,2746.0,0.0,0.0,1.0,0.0,0.0,367.88
211,2023-08-10 03:00:00,157.57,2716.44,2744.0,0.0,0.0,1.0,0.0,0.0,371.31
212,2023-08-10 04:00:00,152.31,2607.58,2631.0,0.0,0.0,1.0,0.0,0.0,370.58
213,2023-08-10 05:00:00,158.58,2733.92,2759.0,0.0,0.0,1.0,0.0,0.0,371.22
214,2023-08-10 06:00:00,180.3,3086.66,3113.0,0.0,0.0,1.0,0.0,0.0,368.33
215,2023-08-10 07:00:00,189.06,3259.47,3290.0,988.0,19.0,1.0,2302.0,988.0,373.62
216,2023-08-10 08:00:00,200.26,3428.38,3464.0,982.0,100.0,1.0,2482.0,982.0,364.59
217,2023-08-10 09:00:00,182.61,3148.16,3181.0,890.0,100.0,1.0,2291.0,890.0,361.26
218,2023-08-10 10:00:00,168.56,2885.75,2912.0,881.0,100.0,1.0,2031.0,881.0,354.55
219,2023-08-10 11:00:00,182.69,3149.55,3184.0,839.0,100.0,1.0,2345.0,839.0,356.97
220,2023-08-10 12:00:00,190.86,3267.51,3298.0,858.0,100.0,1.0,2440.0,858.0,353.19
221,2023-08-10 13:00:00,204.8,3530.8,3567.0,914.0,100.0,1.0,2653.0,914.0,356.03
222,2023-08-10 14:00:00,186.12,3186.43,3218.0,980.0,100.0,1.0,2238.0,980.0,350.75
223,2023-08-10 15:00:00,200.44,3455.58,3489.0,969.0,100.0,1.0,2520.0,969.0,354.42
224,2023-08-10 16:00:00,214.34,3669.45,3703.0,1239.0,100.0,1.0,2464.0,1239.0,351.71
225,2023-08-10 17:00:00,225.99,3896.1,3934.0,1237.0,100.0,1.0,2697.0,1237.0,362.95
226,2023-08-10 18:00:00,184.56,3159.74,3185.0,1258.0,100.0,1.0,1927.0,1258.0,364.91
227,2023-08-10 19:00:00,237.03,4086.35,4125.0,1530.0,100.0,1.0,2595.0,1530.0,374.75
228,2023-08-10 20:00:00,235.37,4029.51,4063.0,1808.0,100.0,1.0,2255.0,1808.0,381.57
229,2023-08-10 21:00:00,266.9,4601.38,4649.0,2172.0,100.0,1.0,2477.0,2172.0,391.31
230,2023-08-10 22:00:00,265.54,4546.06,4588.0,2192.0,92.0,1.0,2396.0,2192.0,391.16
231,2023-08-10 23:00:00,257.68,4442.45,4484.0,2030.0,100.0,1.0,2454.0,2030.0,396.89
232,2023-08-11 00:00:00,233.9,4004.35,4043.0,1698.0,100.0,1.0,2345.0,1698.0,389.16
233,2023-08-11 01:00:00,269.74,4650.24,4698.0,1640.0,100.0,1.0,3058.0,1640.0,398.61
234,2023-08-11 02:00:00,257.45,4407.62,4445.0,1968.0,100.0,1.0,2477.0,1968.0,398.7
235,2023-08-11 03:00:00,302.5,5215.03,5270.0,2277.0,100.0,1.0,2993.0,2277.0,399.9
236,2023-08-11 04:00:00,289.51,4956.42,5004.0,2099.0,100.0,1.0,2905.0,2099.0,387.69
237,2023-08-11 05:00:00,237.42,4093.18,4139.0,1569.0,100.0,1.0,2570.0,1569.0,381.33
238,2023-08-11 06:00:00,211.86,3627.01,3662.0,1233.0,100.0,1.0,2429.0,1233.0,371.18
239,2023-08-11 07:00:00,241.25,4159.2,4195.0,1486.0,100.0,1.0,2709.0,1486.0,371.91
240,2023-08-11 08:00:00,246.2,4215.02,4250.0,1718.0,93.0,1.0,2532.0,1718.0,370.2
241,2023-08-11 09:00:00,251.57,4337.13,4378.0,1630.0,100.0,1.0,2748.0,1630.0,369.19
242,2023-08-11 10:00:00,221.07,3784.8,3818.0,1336.0,100.0,1.0,2482.0,1336.0,367.18
243,2023-08-11 11:00:00,249.89,4308.17,4348.0,1560.0,100.0,1.0,2788.0,1560.0,369.98
244,2023-08-11 12:00:00,274.97,4707.54,4755.0,1882.0,100.0,1.0,2873.0,1882.0,368.88
245,2023-08-11 13:00:00,267.67,4614.69,4663.0,1509.0,100.0,1.0,3154.0,1509.0,369.57
246,2023-08-11 14:00:00,272.41,4663.65,4710.0,1656.0,100.0,1.0,3054.0,1656.0,369.89
247,2023-08-11 15:00:00,271.66,4683.43,4730.0,1798.0,100.0,1.0,2932.0,1798.0,372.8
248,2023-08-11 16:00:00,289.21,4951.22,5001.0,2038.0,100.0,1.0,2963.0,2038.0,371.85
249,2023-08-11 17:00:00,317.48,5473.37,5525.0,1941.0,100.0,1.0,3584.0,1941.0,380.34
250,2023-08-11 18:00:00,336.13,5754.5,5800.0,2737.0,100.0,1.0,3063.0,2737.0,381.65
251,2023-08-11 19:00:00,472.65,8148.53,8234.0,4443.0,93.0,1.0,3791.0,4443.0,388.74
252,2023-08-11 20:00:00,422.75,7237.49,7316.0,3909.0,100.0,1.0,3407.0,3909.0,408.18
253,2023-08-11 21:00:00,410.72,7080.84,7161.0,3465.0,100.0,1.0,3696.0,3465.0,421.09
254,2023-08-11 22:00:00,440.5,7541.39,7618.0,4297.0,100.0,1.0,3321.0,4297.0,418.58
255,2023-08-11 23:00:00,446.87,7703.98,7776.0,4320.0,100.0,1.0,3456.0,4320.0,431.67
256,2023-08-12 00:00:00,362.98,6214.2,6273.0,2985.0,93.0,1.0,3288.0,2985.0,426.66
257,2023-08-12 01:00:00,307.68,5304.36,5355.0,2040.0,100.0,1.0,3315.0,2040.0,420.53
258,2023-08-12 02:00:00,293.87,5031.01,5079.0,1801.0,100.0,1.0,3278.0,1801.0,417.83
259,2023-08-12 03:00:00,299.64,5165.82,5217.0,1831.0,100.0,1.0,3386.0,1831.0,414.31
260,2023-08-12 04:00:00,275.46,4715.84,4763.0,1826.0,100.0,1.0,2937.0,1826.0,407.68
261,2023-08-12 05:00:00,275.94,4757.24,4804.0,1651.0,100.0,1.0,3153.0,1651.0,401.35
262,2023-08-12 06:00:00,264.59,4529.76,4574.0,1568.0,100.0,1.0,3006.0,1568.0,395.68
263,2023-08-12 07:00:00,307.79,5306.35,5360.0,2118.0,100.0,1.0,3242.0,2118.0,391.16
264,2023-08-12 08:00:00,286.93,4912.29,4959.0,1764.0,100.0,1.0,3195.0,1764.0,385.5
265,2023-08-12 09:00:00,324.63,5596.7,5656.0,2219.0,93.0,1.0,3437.0,2219.0,381.64
266,2023-08-12 10:00:00,302.8,5183.98,5230.0,2041.0,100.0,1.0,3189.0,2041.0,376.88
267,2023-08-12 11:00:00,299.49,5163.2,5215.0,1938.0,100.0,1.0,3277.0,1938.0,380.2
268,2023-08-12 12:00:00,294.05,5034.14,5079.0,1745.0,100.0,1.0,3334.0,1745.0,375.7
269,2023-08-12 13:00:00,276.02,4758.61,4807.0,1512.0,100.0,1.0,3295.0,1512.0,373.71
270,2023-08-12 14:00:00,218.1,3733.79,3770.0,1223.0,100.0,1.0,2547.0,1223.0,370.73
271,2023-08-12 15:00:00,268.86,4635.18,4684.0,1523.0,100.0,1.0,3161.0,1523.0,370.77
272,2023-08-12 16:00:00,217.31,3720.39,3755.0,1088.0,100.0,1.0,2667.0,1088.0,365.83
273,2023-08-12 17:00:00,221.43,3817.39,3855.0,1014.0,100.0,1.0,2841.0,1014.0,365.98
274,2023-08-12 18:00:00,255.11,4367.43,4409.0,1203.0,100.0,1.0,3206.0,1203.0,367.7
275,2023-08-12 19:00:00,284.68,4907.81,4956.0,1514.0,100.0,1.0,3442.0,1514.0,371.77
276,2023-08-12 20:00:00,276.99,4742.04,4781.0,1453.0,93.0,1.0,3328.0,1453.0,374.35
277,2023-08-12 21:00:00,304.43,5248.44,5303.0,1749.0,100.0,1.0,3554.0,1749.0,378.61
278,2023-08-12 22:00:00,284.24,4866.15,4913.0,1465.0,100.0,1.0,3448.0,1465.0,378.24
279,2023-08-12 23:00:00,260.37,4488.8,4535.0,1256.0,100.0,1.0,3279.0,1256.0,387.8
280,2023-08-13 00:00:00,279.71,4788.62,4834.0,1690.0,100.0,1.0,3144.0,1690.0,390.18
281,2023-08-13 01:00:00,262.81,4530.93,4578.0,1472.0,100.0,1.0,3106.0,1472.0,401.1
282,2023-08-13 02:00:00,258.02,4417.36,4460.0,1528.0,100.0,1.0,2932.0,1528.0,404.76
283,2023-08-13 03:00:00,255.27,4400.78,4445.0,1337.0,100.0,1.0,3108.0,1337.0,402.49
284,2023-08-13 04:00:00,264.81,4533.61,4574.0,1287.0,100.0,1.0,3287.0,1287.0,396.68
285,2023-08-13 05:00:00,264.32,4556.83,4605.0,1226.0,100.0,1.0,3379.0,1226.0,393.84
286,2023-08-13 06:00:00,223.09,3819.36,3860.0,1045.0,100.0,1.0,2815.0,1045.0,387.34
287,2023-08-13 07:00:00,200.95,3464.35,3501.0,795.0,100.0,1.0,2706.0,795.0,380.62
288,2023-08-13 08:00:00,128.67,2202.9,2222.0,459.0,100.0,1.0,1763.0,459.0,368.09
289,2023-08-13 09:00:00,130.25,2245.46,2266.0,462.0,100.0,1.0,1804.0,462.0,365.48
290,2023-08-13 10:00:00,118.16,2022.93,2041.0,457.0,100.0,1.0,1584.0,457.0,357.91
291,2023-08-13 11:00:00,114.45,1973.2,1993.0,386.0,100.0,1.0,1607.0,386.0,360.73
292,2023-08-13 12:00:00,102.69,1758.13,1773.0,392.0,95.0,1.0,1381.0,392.0,358.38
293,2023-08-13 13:00:00,110.23,1900.34,1919.0,477.0,100.0,1.0,1442.0,477.0,363.27
294,2023-08-13 14:00:00,115.05,1969.71,1989.0,530.0,100.0,1.0,1459.0,530.0,359.04
295,2023-08-13 15:00:00,129.85,2238.66,2260.0,625.0,100.0,1.0,1635.0,625.0,365.49
296,2023-08-13 16:00:00,142.09,2432.63,2455.0,809.0,100.0,1.0,1646.0,809.0,363.38
297,2023-08-13 17:00:00,158.76,2737.08,2762.0,886.0,100.0,1.0,1876.0,886.0,368.87
298,2023-08-13 18:00:00,148.36,2539.89,2563.0,951.0,100.0,1.0,1612.0,951.0,366.86
299,2023-08-13 19:00:00,130.54,2250.46,2271.0,815.0,100.0,1.0,1456.0,815.0,372.79
300,2023-08-13 20:00:00,113.57,1944.36,1964.0,661.0,100.0,1.0,1303.0,661.0,369.29
301,2023-08-13 21:00:00,114.06,1966.43,1984.0,514.0,100.0,1.0,1470.0,514.0,374.47
302,2023-08-13 22:00:00,104.9,1795.85,1812.0,567.0,100.0,1.0,1245.0,567.0,370.52
303,2023-08-13 23:00:00,103.15,1778.32,1797.0,482.0,100.0,1.0,1315.0,482.0,375.84
304,2023-08-14 00:00:00,114.42,1958.86,1977.0,387.0,100.0,1.0,1590.0,387.0,372.79
305,2023-08-14 01:00:00,119.71,2063.87,2085.0,553.0,100.0,1.0,1532.0,553.0,378.97
306,2023-08-14 02:00:00,102.04,1746.95,1763.0,461.0,100.0,1.0,1302.0,461.0,375.93
307,2023-08-14 03:00:00,89.61,1544.87,1561.0,280.0,100.0,1.0,1281.0,280.0,383.04
308,2023-08-14 04:00:00,96.5,1652.16,1667.0,435.0,100.0,1.0,1232.0,435.0,381.35
309,2023-08-14 05:00:00,121.64,2097.16,2118.0,593.0,100.0,1.0,1525.0,593.0,384.93
310,2023-08-14 06:00:00,143.06,2449.16,2472.0,859.0,100.0,1.0,1613.0,859.0,379.66
311,2023-08-14 07:00:00,169.85,2928.23,2956.0,1132.0,100.0,1.0,1824.0,1132.0,378.81
312,2023-08-14 08:00:00,175.6,3006.35,3033.0,1136.0,100.0,1.0,1897.0,1136.0,375.33
313,2023-08-14 09:00:00,195.27,3366.49,3400.0,1286.0,100.0,1.0,2114.0,1286.0,374.1
314,2023-08-14 10:00:00,171.97,2944.11,2969.0,974.0,100.0,1.0,1995.0,974.0,370.48
315,2023-08-14 11:00:00,181.46,3128.45,3163.0,988.0,100.0,1.0,2175.0,988.0,369.02
316,2023-08-14 12:00:00,174.34,2984.74,3013.0,890.0,100.0,1.0,2123.0,890.0,363.62
317,2023-08-14 13:00:00,175.68,3028.75,3057.0,1018.0,100.0,1.0,2039.0,1018.0,362.07
318,2023-08-14 14:00:00,202.47,3466.33,3498.0,1360.0,93.0,1.0,2138.0,1360.0,356.34
319,2023-08-14 15:00:00,211.05,3638.43,3678.0,1305.0,100.0,1.0,2373.0,1305.0,356.38
320,2023-08-14 16:00:00,180.29,3086.61,3117.0,985.0,100.0,1.0,2132.0,985.0,353.23
321,2023-08-14 17:00:00,194.17,3347.48,3381.0,1193.0,100.0,1.0,2188.0,1193.0,357.1
322,2023-08-14 18:00:00,214.66,3674.96,3708.0,1724.0,100.0,1.0,1984.0,1724.0,364.52
323,2023-08-14 19:00:00,255.22,4400.03,4441.0,2116.0,100.0,1.0,2325.0,2116.0,368.43
324,2023-08-14 20:00:00,241.98,4142.73,4184.0,1832.0,100.0,1.0,2352.0,1832.0,364.58
325,2023-08-14 21:00:00,221.04,3810.8,3849.0,1459.0,100.0,1.0,2390.0,1459.0,366.25
326,2023-08-14 22:00:00,211.54,3621.48,3656.0,1535.0,100.0,1.0,2121.0,1535.0,364.73
327,2023-08-14 23:00:00,200.2,3451.51,3485.0,1305.0,100.0,1.0,2180.0,1305.0,367.3
328,2023-08-15 00:00:00,195.5,3346.9,3378.0,1332.0,100.0,1.0,2046.0,1332.0,369.28
329,2023-08-15 01:00:00,231.07,3983.57,4020.0,1646.0,100.0,1.0,2374.0,1646.0,378.21
330,2023-08-15 02:00:00,246.88,4226.57,4266.0,2135.0,92.0,1.0,2131.0,2135.0,381.73
331,2023-08-15 03:00:00,226.56,3905.89,3943.0,1623.0,100.0,1.0,2320.0,1623.0,382.93
332,2023-08-15 04:00:00,217.68,3726.64,3761.0,1969.0,100.0,1.0,1792.0,1969.0,377.59
333,2023-08-15 05:00:00,245.97,4240.55,4280.0,1937.0,100.0,1.0,2343.0,1937.0,376.95
334,2023-08-15 06:00:00,300.73,5148.58,5190.0,2948.0,100.0,1.0,2242.0,2948.0,371.53
335,2023-08-15 07:00:00,211.57,3647.55,3681.0,1362.0,100.0,1.0,2319.0,1362.0,366.56
336,2023-08-15 08:00:00,180.91,3097.1,3126.0,1059.0,100.0,1.0,2067.0,1059.0,362.41
337,2023-08-15 09:00:00,206.04,3552.08,3587.0,1206.0,100.0,1.0,2381.0,1206.0,361.89
338,2023-08-15 10:00:00,212.93,3645.36,3680.0,1122.0,100.0,1.0,2558.0,1122.0,359.5
339,2023-08-15 11:00:00,211.71,3649.81,3684.0,918.0,100.0,1.0,2766.0,918.0,358.76
340,2023-08-15 12:00:00,169.53,2902.42,2929.0,621.0,100.0,1.0,2308.0,621.0,358.51
341,2023-08-15 13:00:00,172.18,2968.36,2999.0,576.0,100.0,1.0,2423.0,576.0,359.55
342,2023-08-15 14:00:00,163.65,2801.66,2829.0,606.0,100.0,1.0,2223.0,606.0,358.2
343,2023-08-15 15:00:00,156.67,2700.91,2729.0,569.0,100.0,1.0,2160.0,569.0,358.63
344,2023-08-15 16:00:00,156.04,2671.36,2694.0,704.0,100.0,1.0,1990.0,704.0,358.01
345,2023-08-15 17:00:00,165.21,2848.25,2876.0,792.0,100.0,1.0,2084.0,792.0,363.86
346,2023-08-15 18:00:00,197.94,3388.7,3416.0,1353.0,93.0,1.0,2063.0,1353.0,369.12
347,2023-08-15 19:00:00,231.56,3992.09,4035.0,1880.0,100.0,1.0,2155.0,1880.0,387.54
348,2023-08-15 20:00:00,259.48,4442.31,4481.0,2587.0,100.0,1.0,1894.0,2587.0,396.05
349,2023-08-15 21:00:00,267.59,4613.32,4658.0,2112.0,100.0,1.0,2546.0,2112.0,400.21
350,2023-08-15 22:00:00,257.17,4402.77,4444.0,2142.0,100.0,1.0,2302.0,2142.0,401.24
351,2023-08-15 23:00:00,305.91,5273.93,5328.0,2678.0,100.0,1.0,2650.0,2678.0,404.93
352,2023-08-16 00:00:00,309.51,5298.89,5347.0,2716.0,100.0,1.0,2631.0,2716.0,397.57
353,2023-08-16 01:00:00,327.59,5647.64,5707.0,2469.0,100.0,1.0,3238.0,2469.0,397.66
354,2023-08-16 02:00:00,282.55,4837.2,4882.0,2392.0,93.0,1.0,2490.0,2392.0,397.31
355,2023-08-16 03:00:00,330.55,5698.62,5753.0,2336.0,100.0,1.0,3417.0,2336.0,399.41
356,2023-08-16 04:00:00,306.61,5249.16,5294.0,2395.0,100.0,1.0,2899.0,2395.0,394.97
357,2023-08-16 05:00:00,324.82,5599.95,5655.0,2148.0,100.0,1.0,3507.0,2148.0,393.94
358,2023-08-16 06:00:00,291.65,4993.13,5032.0,2318.0,100.0,1.0,2714.0,2318.0,394.26
359,2023-08-16 07:00:00,343.85,5928.04,5989.0,2265.0,100.0,1.0,3724.0,2265.0,390.25
360,2023-08-16 08:00:00,233.72,4001.31,4044.0,1122.0,100.0,1.0,2922.0,1122.0,373.27
361,2023-08-16 09:00:00,262.58,4526.8,4573.0,784.0,100.0,1.0,3789.0,784.0,369.26
362,2023-08-16 10:00:00,231.75,3967.48,4007.0,742.0,100.0,1.0,3265.0,742.0,359.46
363,2023-08-16 11:00:00,270.48,4663.07,4714.0,687.0,100.0,1.0,4027.0,687.0,358.98
364,2023-08-16 12:00:00,249.52,4271.86,4311.0,650.0,100.0,1.0,3661.0,650.0,353.78
365,2023-08-16 13:00:00,286.62,4941.25,4996.0,649.0,100.0,1.0,4347.0,649.0,354.55
366,2023-08-16 16:00:00,269.93,4621.13,4665.0,670.0,100.0,1.0,3995.0,670.0,355.87
367,2023-08-16 16:00:00,269.93,4621.13,4665.0,670.0,100.0,1.0,3995.0,670.0,355.87
368,2023-08-16 16:00:00,269.93,4621.13,4665.0,670.0,100.0,1.0,3995.0,670.0,355.87
