,EndTimeUTC,TCcounts,TCmass,TCconc,AE33_BC6,AE33_ValidData,AE33_b,OC,EC,CO2
369,2023-08-16 17:00:00,296.31,5108.44,5159.0,1014.0,100.0,1.0,4145.0,1014.0,366.52
370,2023-08-16 18:00:00,242.69,4154.91,4185.0,1252.0,93.0,1.0,2933.0,1252.0,371.19
371,2023-08-16 19:00:00,271.38,4678.52,4713.0,1391.0,100.0,1.0,3322.0,1391.0,382.09
372,2023-08-16 20:00:00,260.32,4456.63,4492.0,1606.0,100.0,1.0,2886.0,1606.0,381.3
373,2023-08-16 21:00:00,328.37,5661.15,5717.0,2306.0,100.0,1.0,3411.0,2306.0,397.66
374,2023-08-16 22:00:00,342.24,5859.18,5908.0,3109.0,100.0,1.0,2799.0,3109.0,397.24
375,2023-08-16 23:00:00,444.21,7658.14,7734.0,4269.0,100.0,1.0,3465.0,4269.0,409.84
376,2023-08-17 00:00:00,516.53,8842.97,8920.0,6028.0,98.0,1.0,2892.0,6028.0,422.93
377,2023-08-17 01:00:00,649.36,11195.01,11297.0,8280.0,97.0,1.0,3017.0,8280.0,438.62
378,2023-08-17 02:00:00,688.98,11795.32,11906.0,9220.0,100.0,1.0,2686.0,9220.0,447.55
379,2023-08-17 03:00:00,756.84,13047.84,13182.0,10422.0,93.0,1.0,2760.0,10422.0,468.27
380,2023-08-17 04:00:00,676.41,11580.09,11683.0,9423.0,100.0,1.0,2260.0,9423.0,453.98
381,2023-08-17 05:00:00,550.09,9483.51,9572.0,6295.0,100.0,1.0,3277.0,6295.0,439.53
382,2023-08-17 06:00:00,448.33,7675.48,7755.0,4492.0,93.0,1.0,3263.0,4492.0,413.97
383,2023-08-17 07:00:00,400.49,6904.44,6974.0,3612.0,100.0,1.0,3362.0,3612.0,391.16
384,2023-08-17 08:00:00,249.19,4266.12,4310.0,1384.0,100.0,1.0,2926.0,1384.0,376.8
385,2023-08-17 09:00:00,260.87,4497.33,4539.0,1554.0,100.0,1.0,2985.0,1554.0,371.02
386,2023-08-17 10:00:00,290.18,4967.92,5012.0,1492.0,100.0,1.0,3520.0,1492.0,371.22
387,2023-08-17 11:00:00,278.56,4802.46,4857.0,1432.0,100.0,1.0,3425.0,1432.0,370.27
388,2023-08-17 12:00:00,284.42,4869.33,4920.0,1549.0,100.0,1.0,3371.0,1549.0,364.17
389,2023-08-17 13:00:00,305.07,5259.48,5304.0,1543.0,100.0,1.0,3761.0,1543.0,364.13
390,2023-08-17 14:00:00,258.38,4423.46,4466.0,1381.0,100.0,1.0,3085.0,1381.0,363.83
391,2023-08-17 15:00:00,220.83,3807.18,3848.0,928.0,100.0,1.0,2920.0,928.0,364.42
392,2023-08-17 16:00:00,235.79,4036.71,4072.0,1300.0,93.0,1.0,2772.0,1300.0,370.6
393,2023-08-17 17:00:00,245.48,4232.01,4276.0,1443.0,100.0,1.0,2833.0,1443.0,383.03
394,2023-08-17 18:00:00,242.86,4157.72,4191.0,1819.0,100.0,1.0,2372.0,1819.0,402.65
395,2023-08-17 19:00:00,353.98,6102.65,6159.0,2951.0,100.0,1.0,3208.0,2951.0,416.6
396,2023-08-17 20:00:00,375.26,6424.43,6483.0,3803.0,100.0,1.0,2680.0,3803.0,419.65
397,2023-08-17 21:00:00,426.71,7356.51,7426.0,4185.0,100.0,1.0,3241.0,4185.0,422.43
398,2023-08-17 22:00:00,380.06,6506.68,6569.0,4179.0,100.0,1.0,2390.0,4179.0,419.63
399,2023-08-17 23:00:00,354.46,6110.89,6169.0,3460.0,93.0,1.0,2709.0,3460.0,420.93
400,2023-08-18 00:00:00,400.49,6856.34,6915.0,4501.0,100.0,1.0,2414.0,4501.0,427.83
401,2023-08-18 01:00:00,647.38,11160.79,11275.0,8098.0,100.0,1.0,3177.0,8098.0,436.64
402,2023-08-18 02:00:00,639.24,10943.81,11051.0,8195.0,93.0,1.0,2856.0,8195.0,441.95
403,2023-08-18 03:00:00,670.61,11561.38,11671.0,8458.0,100.0,1.0,3213.0,8458.0,439.51
404,2023-08-18 04:00:00,688.83,11792.82,11905.0,9021.0,100.0,1.0,2884.0,9021.0,429.55
405,2023-08-18 05:00:00,516.62,8906.48,8994.0,5373.0,93.0,1.0,3621.0,5373.0,408.53
406,2023-08-18 06:00:00,443.25,7588.43,7658.0,4150.0,100.0,1.0,3508.0,4150.0,394.68
407,2023-08-18 07:00:00,503.14,8674.11,8774.0,4675.0,100.0,1.0,4099.0,4675.0,388.01
408,2023-08-18 08:00:00,458.27,7845.52,7913.0,3941.0,100.0,1.0,3972.0,3941.0,384.41
409,2023-08-18 09:00:00,510.41,8799.54,8886.0,4472.0,93.0,1.0,4414.0,4472.0,384.23
410,2023-08-18 10:00:00,437.92,7497.24,7557.0,3784.0,100.0,1.0,3773.0,3784.0,380.32
411,2023-08-18 11:00:00,454.11,7828.89,7912.0,4410.0,100.0,1.0,3502.0,4410.0,384.73
412,2023-08-18 12:00:00,466.38,7984.42,8063.0,4727.0,100.0,1.0,3336.0,4727.0,382.36
413,2023-08-18 13:00:00,515.57,8888.43,8975.0,5157.0,100.0,1.0,3818.0,5157.0,384.55
414,2023-08-18 14:00:00,538.09,9212.09,9295.0,6372.0,93.0,1.0,2923.0,6372.0,384.39
415,2023-08-18 15:00:00,521.07,8983.21,9070.0,5922.0,100.0,1.0,3148.0,5922.0,387.06
416,2023-08-18 16:00:00,537.17,9196.37,9287.0,5164.0,100.0,1.0,4123.0,5164.0,389.27
417,2023-08-18 17:00:00,711.77,12270.86,12401.0,5778.0,93.0,1.0,6623.0,5778.0,402.25
418,2023-08-18 18:00:00,472.89,8095.8,8162.0,5754.0,100.0,1.0,2408.0,5754.0,415.63
419,2023-08-18 19:00:00,484.94,8360.32,8438.0,5594.0,100.0,1.0,2844.0,5594.0,427.54
420,2023-08-18 20:00:00,437.61,7491.89,7559.0,4702.0,100.0,1.0,2857.0,4702.0,419.41
421,2023-08-18 21:00:00,348.07,6000.72,6056.0,2929.0,93.0,1.0,3127.0,2929.0,408.05
422,2023-08-18 22:00:00,307.12,5257.96,5307.0,1905.0,100.0,1.0,3402.0,1905.0,400.17
423,2023-08-18 23:00:00,312.78,5392.32,5442.0,1899.0,100.0,1.0,3543.0,1899.0,398.22
424,2023-08-19 00:00:00,293.91,5031.66,5076.0,1971.0,100.0,1.0,3105.0,1971.0,403.5
425,2023-08-19 01:00:00,312.68,5390.67,5444.0,2142.0,100.0,1.0,3302.0,2142.0,409.2
426,2023-08-19 02:00:00,291.7,4993.93,5037.0,2139.0,100.0,1.0,2898.0,2139.0,415.63
427,2023-08-19 03:00:00,298.26,5142.02,5191.0,2049.0,100.0,1.0,3142.0,2049.0,415.72
428,2023-08-19 04:00:00,294.01,5033.43,5076.0,2083.0,100.0,1.0,2993.0,2083.0,404.41
429,2023-08-19 05:00:00,297.8,5134.04,5183.0,1881.0,100.0,1.0,3302.0,1881.0,398.5
430,2023-08-19 06:00:00,320.33,5484.08,5529.0,2120.0,100.0,1.0,3409.0,2120.0,395.22
431,2023-08-19 07:00:00,339.05,5845.28,5900.0,2388.0,93.0,1.0,3512.0,2388.0,401.71
432,2023-08-19 08:00:00,346.21,5927.05,5990.0,2660.0,100.0,1.0,3330.0,2660.0,390.63
433,2023-08-19 09:00:00,303.87,5238.69,5293.0,2184.0,100.0,1.0,3109.0,2184.0,379.58
434,2023-08-19 10:00:00,256.43,4390.1,4432.0,1526.0,100.0,1.0,2906.0,1526.0,374.29
435,2023-08-19 11:00:00,248.69,4287.48,4338.0,1289.0,100.0,1.0,3049.0,1289.0,368.84
436,2023-08-19 12:00:00,231.61,3965.13,4008.0,1123.0,100.0,1.0,2885.0,1123.0,365.5
437,2023-08-19 13:00:00,256.45,4421.12,4471.0,1152.0,100.0,1.0,3319.0,1152.0,362.58
438,2023-08-19 14:00:00,250.08,4281.39,4324.0,1123.0,100.0,1.0,3201.0,1123.0,357.86
439,2023-08-19 15:00:00,249.3,4297.95,4343.0,983.0,100.0,1.0,3360.0,983.0,358.54
440,2023-08-19 16:00:00,249.1,4264.59,4299.0,1199.0,100.0,1.0,3100.0,1199.0,358.13
441,2023-08-19 17:00:00,296.33,5108.78,5157.0,1708.0,100.0,1.0,3449.0,1708.0,371.09
442,2023-08-19 18:00:00,269.37,4611.56,4651.0,1695.0,93.0,1.0,2956.0,1695.0,379.18
443,2023-08-19 19:00:00,250.57,4319.85,4360.0,1420.0,100.0,1.0,2940.0,1420.0,390.19
444,2023-08-19 20:00:00,271.75,4652.41,4692.0,1841.0,100.0,1.0,2851.0,1841.0,398.75
445,2023-08-19 21:00:00,389.02,6706.69,6782.0,3467.0,100.0,1.0,3315.0,3467.0,407.94
446,2023-08-19 22:00:00,395.85,6777.01,6841.0,3443.0,100.0,1.0,3398.0,3443.0,412.17
447,2023-08-19 23:00:00,412.81,7116.8,7183.0,3426.0,100.0,1.0,3757.0,3426.0,423.23
448,2023-08-20 00:00:00,420.1,7192.17,7262.0,3608.0,100.0,1.0,3654.0,3608.0,428.95
449,2023-08-20 01:00:00,463.21,7985.66,8072.0,4560.0,93.0,1.0,3512.0,4560.0,442.34
450,2023-08-20 02:00:00,497.78,8522.02,8599.0,5627.0,100.0,1.0,2972.0,5627.0,450.07
451,2023-08-20 03:00:00,532.23,9175.68,9274.0,5690.0,100.0,1.0,3584.0,5690.0,440.0
452,2023-08-20 04:00:00,489.31,8376.97,8452.0,4501.0,100.0,1.0,3951.0,4501.0,424.35
453,2023-08-20 05:00:00,373.1,6432.27,6497.0,2741.0,93.0,1.0,3756.0,2741.0,415.43
454,2023-08-20 06:00:00,305.1,5223.26,5275.0,1912.0,100.0,1.0,3363.0,1912.0,401.72
455,2023-08-20 07:00:00,302.4,5213.37,5261.0,1887.0,100.0,1.0,3374.0,1887.0,395.35
456,2023-08-20 08:00:00,272.55,4666.1,4703.0,1915.0,100.0,1.0,2788.0,1915.0,388.27
457,2023-08-20 09:00:00,244.58,4216.59,4259.0,1291.0,100.0,1.0,2968.0,1291.0,380.34
458,2023-08-20 10:00:00,180.46,3089.48,3119.0,888.0,100.0,1.0,2231.0,888.0,373.65
459,2023-08-20 11:00:00,201.8,3479.11,3514.0,908.0,100.0,1.0,2606.0,908.0,370.15
460,2023-08-20 12:00:00,201.56,3450.64,3483.0,990.0,100.0,1.0,2493.0,990.0,368.31
461,2023-08-20 13:00:00,156.07,2690.66,2717.0,663.0,100.0,1.0,2054.0,663.0,367.21
462,2023-08-20 14:00:00,147.81,2530.45,2557.0,831.0,100.0,1.0,1726.0,831.0,371.26
463,2023-08-20 15:00:00,218.39,3764.97,3801.0,1054.0,100.0,1.0,2747.0,1054.0,373.35
464,2023-08-20 16:00:00,389.23,6663.65,6721.0,1764.0,100.0,1.0,4957.0,1764.0,375.18
465,2023-08-20 17:00:00,218.54,3767.67,3803.0,1181.0,100.0,1.0,2622.0,1181.0,377.43
466,2023-08-20 18:00:00,159.71,2734.28,2760.0,653.0,100.0,1.0,2107.0,653.0,375.09
467,2023-08-20 19:00:00,141.21,2434.39,2459.0,493.0,100.0,1.0,1966.0,493.0,372.25
468,2023-08-20 20:00:00,120.45,2062.03,2082.0,339.0,93.0,1.0,1743.0,339.0,366.45
469,2023-08-20 21:00:00,116.13,2002.01,2024.0,328.0,100.0,1.0,1696.0,328.0,367.45
470,2023-08-20 22:00:00,104.92,1796.25,1813.0,358.0,100.0,1.0,1455.0,358.0,364.4
471,2023-08-20 23:00:00,82.15,1416.29,1431.0,215.0,100.0,1.0,1216.0,215.0,363.45
472,2023-08-21 00:00:00,82.18,1407.0,1420.0,212.0,100.0,1.0,1208.0,212.0,363.89
473,2023-08-21 01:00:00,98.02,1689.79,1708.0,409.0,100.0,1.0,1299.0,409.0,364.48
474,2023-08-21 02:00:00,91.03,1558.47,1573.0,415.0,100.0,1.0,1158.0,415.0,363.36
475,2023-08-21 03:00:00,107.55,1854.09,1871.0,532.0,100.0,1.0,1339.0,532.0,365.06
476,2023-08-21 04:00:00,119.27,2041.87,2060.0,634.0,100.0,1.0,1426.0,634.0,362.41
477,2023-08-21 05:00:00,125.88,2170.13,2190.0,652.0,100.0,1.0,1538.0,652.0,360.12
478,2023-08-21 06:00:00,126.33,2162.72,2180.0,557.0,100.0,1.0,1623.0,557.0,355.97
479,2023-08-21 07:00:00,125.12,2157.13,2178.0,431.0,100.0,1.0,1747.0,431.0,356.82
480,2023-08-21 08:00:00,125.74,2152.66,2173.0,478.0,100.0,1.0,1695.0,478.0,356.77
481,2023-08-21 09:00:00,141.64,2441.79,2468.0,603.0,100.0,1.0,1865.0,603.0,354.44
482,2023-08-21 10:00:00,142.89,2446.29,2467.0,565.0,100.0,1.0,1902.0,565.0,352.06
483,2023-08-21 11:00:00,155.95,2688.57,2716.0,616.0,100.0,1.0,2100.0,616.0,353.62
484,2023-08-21 12:00:00,153.81,2633.3,2658.0,617.0,100.0,1.0,2041.0,617.0,353.62
485,2023-08-21 13:00:00,186.92,3222.49,3258.0,855.0,100.0,1.0,2403.0,855.0,354.69
486,2023-08-21 14:00:00,196.08,3356.9,3389.0,874.0,100.0,1.0,2515.0,874.0,353.21
487,2023-08-21 15:00:00,202.32,3487.98,3521.0,864.0,100.0,1.0,2657.0,864.0,355.34
488,2023-08-21 16:00:00,220.93,3782.31,3818.0,887.0,100.0,1.0,2931.0,887.0,356.38
489,2023-08-21 17:00:00,200.72,3460.33,3491.0,1254.0,100.0,1.0,2237.0,1254.0,370.73
490,2023-08-21 18:00:00,196.88,3370.57,3400.0,1380.0,100.0,1.0,2020.0,1380.0,377.1
491,2023-08-21 19:00:00,196.15,3381.58,3414.0,1159.0,100.0,1.0,2255.0,1159.0,383.63
492,2023-08-21 20:00:00,237.17,4060.36,4099.0,1581.0,100.0,1.0,2518.0,1581.0,389.68
493,2023-08-21 21:00:00,260.49,4490.86,4532.0,2250.0,93.0,1.0,2282.0,2250.0,392.27
494,2023-08-21 22:00:00,262.04,4486.21,4531.0,2436.0,100.0,1.0,2095.0,2436.0,393.13
495,2023-08-21 23:00:00,287.94,4964.03,5014.0,2751.0,100.0,1.0,2263.0,2751.0,398.37
496,2023-08-22 00:00:00,284.84,4876.46,4921.0,2633.0,100.0,1.0,2288.0,2633.0,395.05
497,2023-08-22 01:00:00,265.05,4569.5,4615.0,2057.0,100.0,1.0,2558.0,2057.0,401.96
498,2023-08-22 02:00:00,254.5,4357.04,4395.0,2024.0,100.0,1.0,2371.0,2024.0,403.83
499,2023-08-22 03:00:00,287.36,4954.1,5003.0,2129.0,100.0,1.0,2874.0,2129.0,403.08
500,2023-08-22 04:00:00,307.76,5268.79,5315.0,2492.0,100.0,1.0,2823.0,2492.0,390.48
501,2023-08-22 05:00:00,374.41,6454.88,6527.0,3221.0,93.0,1.0,3306.0,3221.0,382.02
502,2023-08-22 06:00:00,367.23,6287.02,6343.0,2882.0,100.0,1.0,3461.0,2882.0,374.74
503,2023-08-22 07:00:00,424.71,7322.05,7393.0,3340.0,100.0,1.0,4053.0,3340.0,374.91
504,2023-08-22 08:00:00,334.5,5726.61,5784.0,2414.0,100.0,1.0,3370.0,2414.0,363.72
505,2023-08-22 09:00:00,280.54,4836.5,4889.0,1644.0,100.0,1.0,3245.0,1644.0,364.72
506,2023-08-22 10:00:00,365.32,6254.26,6316.0,3006.0,100.0,1.0,3310.0,3006.0,367.53
507,2023-08-22 11:00:00,542.67,9355.68,9458.0,4839.0,100.0,1.0,4619.0,4839.0,378.67
508,2023-08-22 12:00:00,378.93,6487.22,6548.0,2800.0,93.0,1.0,3748.0,2800.0,370.83
509,2023-08-22 13:00:00,360.05,6207.3,6271.0,2615.0,100.0,1.0,3656.0,2615.0,370.54
510,2023-08-22 14:00:00,329.64,5643.39,5695.0,2482.0,100.0,1.0,3213.0,2482.0,360.78
511,2023-08-22 15:00:00,286.57,4940.47,4989.0,1521.0,100.0,1.0,3468.0,1521.0,362.77
512,2023-08-22 16:00:00,293.8,5029.94,5078.0,2046.0,100.0,1.0,3032.0,2046.0,363.44
513,2023-08-22 17:00:00,323.41,5575.6,5630.0,2426.0,100.0,1.0,3204.0,2426.0,370.87
514,2023-08-22 18:00:00,330.13,5651.91,5700.0,2652.0,100.0,1.0,3048.0,2652.0,366.9
515,2023-08-22 19:00:00,339.77,5857.58,5916.0,2506.0,100.0,1.0,3410.0,2506.0,371.78
516,2023-08-22 20:00:00,340.24,5824.85,5881.0,2504.0,93.0,1.0,3377.0,2504.0,367.46
517,2023-08-22 21:00:00,388.97,6705.86,6778.0,2704.0,100.0,1.0,4074.0,2704.0,372.41
518,2023-08-22 22:00:00,379.73,6501.04,6565.0,3074.0,100.0,1.0,3491.0,3074.0,368.19
519,2023-08-22 23:00:00,349.44,6024.4,6083.0,2695.0,100.0,1.0,3388.0,2695.0,374.75
520,2023-08-23 00:00:00,288.87,4945.39,4991.0,2187.0,100.0,1.0,2804.0,2187.0,375.17
521,2023-08-23 01:00:00,315.2,5434.07,5487.0,2442.0,100.0,1.0,3045.0,2442.0,387.43
522,2023-08-23 02:00:00,268.9,4603.56,4642.0,2014.0,100.0,1.0,2628.0,2014.0,382.97
523,2023-08-23 03:00:00,329.24,5676.09,5729.0,2786.0,100.0,1.0,2943.0,2786.0,386.41
524,2023-08-23 04:00:00,250.2,4283.37,4328.0,1891.0,93.0,1.0,2437.0,1891.0,378.29
525,2023-08-23 05:00:00,261.54,4508.99,4554.0,1999.0,100.0,1.0,2555.0,1999.0,382.1
526,2023-08-23 06:00:00,253.53,4340.48,4387.0,1892.0,100.0,1.0,2495.0,1892.0,371.48
527,2023-08-23 07:00:00,220.47,3800.85,3836.0,1449.0,100.0,1.0,2387.0,1449.0,372.28
528,2023-08-23 08:00:00,252.07,4315.47,4351.0,2067.0,100.0,1.0,2284.0,2067.0,379.87
529,2023-08-23 09:00:00,224.4,3868.64,3907.0,1427.0,100.0,1.0,2480.0,1427.0,387.38
530,2023-08-23 10:00:00,190.39,3259.56,3289.0,1056.0,100.0,1.0,2233.0,1056.0,382.19
531,2023-08-23 11:00:00,165.04,2845.24,2874.0,839.0,100.0,1.0,2035.0,839.0,376.95
532,2023-08-23 12:00:00,163.19,2793.78,2820.0,877.0,100.0,1.0,1943.0,877.0,370.57
533,2023-08-23 13:00:00,172.6,2975.68,3006.0,964.0,100.0,1.0,2042.0,964.0,367.78
534,2023-08-23 14:00:00,163.89,2805.79,2834.0,993.0,100.0,1.0,1841.0,993.0,363.84
535,2023-08-23 15:00:00,180.43,3110.6,3143.0,1035.0,100.0,1.0,2108.0,1035.0,363.57
536,2023-08-23 16:00:00,166.37,2848.28,2875.0,812.0,100.0,1.0,2063.0,812.0,363.53
537,2023-08-23 17:00:00,169.71,2925.77,2955.0,970.0,100.0,1.0,1985.0,970.0,370.43
538,2023-08-23 18:00:00,200.14,3426.45,3459.0,1373.0,100.0,1.0,2086.0,1373.0,372.94
539,2023-08-23 19:00:00,239.14,4122.73,4161.0,1817.0,100.0,1.0,2344.0,1817.0,375.98
540,2023-08-23 20:00:00,233.41,3996.05,4032.0,1731.0,93.0,1.0,2301.0,1731.0,374.25
541,2023-08-23 21:00:00,208.05,3586.83,3623.0,1420.0,100.0,1.0,2203.0,1420.0,375.39
542,2023-08-23 22:00:00,188.82,3232.56,3262.0,1198.0,100.0,1.0,2064.0,1198.0,374.56
543,2023-08-23 23:00:00,197.7,3408.41,3443.0,1121.0,100.0,1.0,2322.0,1121.0,377.58
544,2023-08-24 00:00:00,184.16,3152.77,3181.0,997.0,100.0,1.0,2184.0,997.0,376.77
545,2023-08-24 01:00:00,182.17,3140.69,3173.0,889.0,100.0,1.0,2284.0,889.0,377.3
546,2023-08-24 02:00:00,178.41,3054.39,3084.0,866.0,100.0,1.0,2218.0,866.0,375.59
547,2023-08-24 03:00:00,180.61,3113.7,3145.0,842.0,100.0,1.0,2303.0,842.0,378.42
548,2023-08-24 04:00:00,167.87,2873.92,2898.0,1098.0,100.0,1.0,1800.0,1098.0,377.18
549,2023-08-24 05:00:00,178.54,3077.99,3108.0,1142.0,100.0,1.0,1966.0,1142.0,378.64
550,2023-08-24 06:00:00,164.58,2817.56,2844.0,1002.0,100.0,1.0,1842.0,1002.0,376.73
