,datetime,CH4,CO,NO,NO2,OZ,PM10,PM2.5,SO2
517,2023-07-23 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,2023-07-23 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,2023-07-23 15:00:00,1.39,0.2,0.002,0.012,0.0741,0.011,0.007,0.0014
520,2023-07-23 16:00:00,1.38,0.2,0.001,0.013,0.0674,0.016,0.01,0.0013
521,2023-07-23 17:00:00,1.38,0.2,0.001,0.012,0.0675,0.006,0.005,0.0013
522,2023-07-23 18:00:00,1.38,0.2,0.001,0.015,0.0602,0.009,0.004,0.0013
523,2023-07-23 19:00:00,1.39,0.2,0.001,0.02,0.0566,0.008,0.004,0.0015
524,2023-07-23 20:00:00,1.39,0.2,0.002,0.027,0.0498,0.013,0.007,0.0013
525,2023-07-23 21:00:00,1.39,0.2,0.001,0.028,0.0498,0.016,0.008,0.0011
526,2023-07-23 22:00:00,1.37,0.17,0.0,0.018,0.0579,0.007,0.003,0.0012
527,2023-07-23 23:00:00,1.39,0.27,0.0,0.035,0.0274,0.014,0.008,0.0012
528,2023-07-24 00:00:00,1.41,0.3,0.001,0.047,0.0155,0.019,0.012,0.0011
529,2023-07-24 01:00:00,1.4,0.2,0.001,0.036,0.0277,0.007,0.004,0.0012
530,2023-07-24 02:00:00,1.42,0.2,0.0,0.033,0.0264,0.011,0.006,0.0014
531,2023-07-24 03:00:00,1.41,0.2,0.0,0.028,0.0281,0.009,0.005,0.0015
532,2023-07-24 04:00:00,1.41,0.2,0.0,0.027,0.0244,0.009,0.005,0.0011
533,2023-07-24 05:00:00,1.42,0.2,0.0,0.022,0.0233,0.01,0.005,0.0012
534,2023-07-24 06:00:00,1.42,0.17,0.002,0.022,0.0236,0.012,0.007,0.0013
535,2023-07-24 07:00:00,1.43,0.2,0.005,0.023,0.0227,0.014,0.009,0.0015
536,2023-07-24 08:00:00,1.43,0.2,0.009,0.027,0.0236,0.016,0.007,0.0014
537,2023-07-24 09:00:00,1.42,0.2,0.009,0.031,0.0245,0.017,0.008,0.0014
538,2023-07-24 10:00:00,1.4,0.17,0.006,0.027,0.0355,0.015,0.006,0.0013
539,2023-07-24 11:00:00,1.39,0.17,0.006,0.026,0.035,0.021,0.01,0.0015
540,2023-07-24 12:00:00,1.39,0.2,0.005,0.028,0.0368,0.012,0.006,0.0013
541,2023-07-24 13:00:00,1.41,0.2,0.005,0.026,0.0392,0.017,0.009,0.0013
542,2023-07-24 14:00:00,1.39,0.17,0.002,0.021,0.0502,0.01,0.006,0.0011
543,2023-07-24 15:00:00,1.4,0.1,0.002,0.021,0.047,0.014,0.009,0.001
544,2023-07-24 16:00:00,1.41,0.1,0.002,0.021,0.0468,0.015,0.009,0.0012
545,2023-07-24 17:00:00,1.39,0.1,0.003,0.024,0.0445,0.011,0.007,0.001
546,2023-07-24 18:00:00,1.4,0.1,0.003,0.025,0.0405,0.016,0.009,0.0012
547,2023-07-24 19:00:00,1.41,0.1,0.002,0.029,0.0313,0.018,0.01,0.0013
548,2023-07-24 20:00:00,1.4,0.1,0.003,0.031,0.0321,0.017,0.01,0.0012
549,2023-07-24 21:00:00,1.39,0.13,0.001,0.033,0.0257,0.02,0.012,0.0013
550,2023-07-24 22:00:00,1.4,0.13,0.001,0.035,0.0217,0.015,0.009,0.0014
551,2023-07-24 23:00:00,1.4,0.17,0.001,0.038,0.0158,0.017,0.009,0.0012
552,2023-07-25 00:00:00,1.44,0.2,0.006,0.052,0.0029,0.018,0.01,0.0015
553,2023-07-25 01:00:00,1.45,0.2,0.003,0.048,0.0055,0.015,0.009,0.0013
554,2023-07-25 02:00:00,1.45,0.2,0.002,0.044,0.0063,0.015,0.009,0.0013
555,2023-07-25 03:00:00,1.48,0.3,0.0,0.037,0.0102,0.018,0.011,0.0012
556,2023-07-25 04:00:00,1.47,0.3,0.0,0.033,0.0125,0.018,0.012,0.0014
557,2023-07-25 05:00:00,1.44,0.27,0.001,0.038,0.0168,0.015,0.01,0.0013
558,2023-07-25 06:00:00,1.46,0.27,0.001,0.03,0.0182,0.015,0.011,0.0012
559,2023-07-25 07:00:00,1.45,0.3,0.002,0.027,0.0187,0.015,0.01,0.0014
560,2023-07-25 08:00:00,1.47,0.3,0.007,0.026,0.0228,0.022,0.016,0.0013
561,2023-07-25 09:00:00,1.48,0.37,0.014,0.034,0.0177,0.023,0.016,0.0015
562,2023-07-25 10:00:00,1.44,0.3,0.01,0.029,0.0281,0.02,0.012,0.0014
563,2023-07-25 11:00:00,1.43,0.3,0.01,0.028,0.033,0.016,0.01,0.0017
564,2023-07-25 12:00:00,1.41,0.3,0.006,0.023,0.0431,0.016,0.009,0.0016
565,2023-07-25 13:00:00,1.41,0.3,0.004,0.022,0.0571,0.017,0.008,0.0017
566,2023-07-25 14:00:00,1.4,0.27,0.003,0.022,0.0654,0.019,0.01,0.0015
567,2023-07-23 22:00:00,1.37,0.17,0.0,0.018,0.0579,0.007,0.0,0.0012
568,2023-07-25 15:00:00,1.39,0.4,0.002,0.016,0.081,0.017,0.011,0.0015
569,2023-07-25 16:00:00,1.38,0.3,0.001,0.012,0.0854,0.021,0.012,0.0009
570,2023-07-25 17:00:00,1.38,0.33,0.001,0.011,0.0847,0.013,0.01,0.0012
571,2023-07-25 18:00:00,1.38,0.33,0.001,0.013,0.0784,0.018,0.011,0.0013
572,2023-07-25 19:00:00,1.4,0.4,0.001,0.026,0.0655,0.028,0.016,0.0012
573,2023-07-25 20:00:00,1.4,0.4,0.0,0.037,0.051,0.032,0.018,0.0011
574,2023-07-25 21:00:00,1.4,0.5,0.0,0.054,0.0335,0.032,0.017,0.0011
575,2023-07-25 22:00:00,1.41,0.5,0.0,0.054,0.0294,0.032,0.018,0.001
576,2023-07-25 23:00:00,1.42,0.53,0.0,0.058,0.0149,0.034,0.022,0.0007
577,2023-07-26 00:00:00,1.43,0.57,0.002,0.064,0.0062,0.024,0.018,0.0008
578,2023-07-26 01:00:00,1.42,0.47,0.0,0.05,0.0202,0.014,0.011,0.0007
579,2023-07-26 02:00:00,1.42,0.37,0.0,0.024,0.0414,0.01,0.006,0.0007
580,2023-07-26 03:00:00,1.42,0.4,0.0,0.018,0.037,0.014,0.009,0.0006
581,2023-07-26 04:00:00,1.43,0.4,0.0,0.017,0.032,0.017,0.011,0.0006
582,2023-07-26 05:00:00,1.43,0.4,0.0,0.029,0.0297,0.02,0.013,0.0007
583,2023-07-26 06:00:00,1.42,0.4,0.0,0.022,0.0374,0.018,0.012,0.0005
584,2023-07-26 07:00:00,1.42,0.4,0.002,0.019,0.0428,0.02,0.014,0.0006
585,2023-07-26 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,2023-07-26 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,2023-07-26 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,2023-07-26 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,2023-07-26 12:00:00,1.4,0.23,0.003,0.033,0.0578,0.035,0.02,0.0009
590,2023-07-26 13:00:00,1.4,0.2,0.001,0.033,0.0525,0.04,0.018,0.0007
591,2023-07-26 14:00:00,1.42,0.27,0.003,0.05,0.0219,0.044,0.025,0.0009
592,2023-07-26 15:00:00,1.43,0.3,0.004,0.065,0.0198,0.029,0.019,0.0007
593,2023-07-26 16:00:00,1.41,0.2,0.003,0.032,0.0512,0.017,0.014,0.0009
594,2023-07-26 17:00:00,1.42,0.13,0.003,0.026,0.0475,0.034,0.019,0.0011
595,2023-07-26 18:00:00,1.4,0.1,0.002,0.017,0.0513,0.038,0.021,0.0007
596,2023-07-26 19:00:00,1.4,0.13,0.001,0.019,0.0439,0.036,0.022,0.0008
597,2023-07-26 20:00:00,1.41,0.23,0.001,0.036,0.022,0.048,0.026,0.0006
598,2023-07-26 21:00:00,1.41,0.23,0.001,0.038,0.0309,0.012,0.01,0.0007
599,2023-07-26 22:00:00,1.42,0.23,0.001,0.037,0.0246,0.012,0.009,0.0009
600,2023-07-26 23:00:00,1.4,0.17,0.0,0.024,0.0321,0.001,0.001,0.0008
601,2023-07-27 00:00:00,1.4,0.17,0.0,0.02,0.0313,0.007,0.003,0.0009
602,2023-07-27 01:00:00,1.4,0.2,0.0,0.025,0.0236,0.014,0.009,0.0009
603,2023-07-27 02:00:00,1.41,0.1,0.0,0.019,0.0245,0.01,0.006,0.0009
604,2023-07-27 03:00:00,1.42,0.0,0.0,0.016,0.0235,0.01,0.005,0.0008
605,2023-07-27 04:00:00,1.4,0.0,0.0,0.013,0.024,0.013,0.008,0.0009
606,2023-07-27 05:00:00,1.39,0.0,0.0,0.014,0.0254,0.012,0.008,0.001
607,2023-07-27 06:00:00,1.4,0.0,0.0,0.014,0.0255,0.014,0.009,0.0008
608,2023-07-27 07:00:00,1.39,0.0,0.001,0.016,0.0244,0.013,0.01,0.0008
609,2023-07-27 08:00:00,1.39,0.03,0.006,0.027,0.0164,0.021,0.013,0.0009
610,2023-07-27 09:00:00,1.43,0.17,0.021,0.043,0.0121,0.022,0.012,0.0015
611,2023-07-27 10:00:00,1.43,0.1,0.014,0.035,0.0246,0.012,0.006,0.0014
612,2023-07-26 23:00:00,1.4,0.17,0.0,0.024,0.0321,0.0,0.0,0.0008
613,2023-07-27 00:00:00,1.4,0.17,0.0,0.02,0.0313,0.0,0.0,0.0009
614,2023-07-27 11:00:00,1.41,0.1,0.016,0.045,0.0311,0.011,0.004,0.0021
615,2023-07-27 12:00:00,1.43,0.1,0.011,0.04,0.0413,0.013,0.005,0.0027
616,2023-07-27 13:00:00,1.39,0.07,0.005,0.032,0.0555,0.018,0.009,0.0021
617,2023-07-27 14:00:00,1.41,0.03,0.005,0.033,0.0573,0.018,0.008,0.002
618,2023-07-27 15:00:00,1.41,0.2,0.003,0.037,0.0585,0.023,0.012,0.0029
619,2023-07-27 16:00:00,1.43,0.13,0.003,0.03,0.0776,0.027,0.012,0.0031
620,2023-07-27 17:00:00,1.4,0.1,0.002,0.027,0.0805,0.031,0.016,0.0027
621,2023-07-27 18:00:00,1.39,0.13,0.001,0.026,0.0799,0.026,0.014,0.0019
622,2023-07-27 19:00:00,1.42,0.13,0.001,0.028,0.0658,0.033,0.017,0.0015
623,2023-07-27 20:00:00,1.48,0.2,0.001,0.044,0.0522,0.045,0.019,0.0015
624,2023-07-27 21:00:00,1.54,0.2,0.0,0.041,0.0479,0.034,0.016,0.0014
625,2023-07-27 22:00:00,1.57,0.2,0.0,0.041,0.0375,0.033,0.017,0.0012
626,2023-07-27 23:00:00,1.45,0.2,0.0,0.039,0.0367,0.036,0.02,0.0009
627,2023-07-28 00:00:00,1.45,0.2,0.0,0.044,0.0201,0.045,0.027,0.0011
628,2023-07-28 01:00:00,1.42,0.17,0.0,0.027,0.0547,0.024,0.015,0.0012
629,2023-07-28 02:00:00,1.42,0.13,0.0,0.021,0.0507,0.024,0.015,0.001
630,2023-07-28 03:00:00,1.42,0.37,0.0,0.019,0.0445,0.025,0.017,0.0011
631,2023-07-28 04:00:00,1.43,0.3,0.0,0.023,0.0469,0.024,0.016,0.001
632,2023-07-28 05:00:00,1.44,0.3,0.001,0.025,0.047,0.02,0.013,0.0009
633,2023-07-28 06:00:00,1.44,0.3,0.0,0.024,0.0431,0.023,0.016,0.0011
634,2023-07-28 07:00:00,1.42,0.3,0.0,0.02,0.0461,0.025,0.017,0.0011
635,2023-07-28 08:00:00,1.43,0.33,0.001,0.024,0.0299,0.021,0.012,0.0009
636,2023-07-28 09:00:00,1.46,0.47,0.01,0.048,0.0219,0.03,0.024,0.0012
637,2023-07-28 10:00:00,1.41,0.4,0.005,0.048,0.0329,0.015,0.01,0.0011
638,2023-07-28 11:00:00,1.4,0.4,0.004,0.04,0.0349,0.019,0.011,0.0008
639,2023-07-28 12:00:00,1.39,0.4,0.006,0.031,0.0513,0.02,0.013,0.001
640,2023-07-28 13:00:00,1.42,0.33,0.002,0.025,0.049,0.012,0.011,0.0009
641,2023-07-28 14:00:00,1.42,0.37,0.002,0.028,0.0413,0.017,0.012,0.001
642,2023-07-28 15:00:00,1.4,0.27,0.005,0.039,0.0317,0.013,0.01,0.0011
643,2023-07-28 16:00:00,1.39,0.23,0.005,0.036,0.0282,0.007,0.005,0.0008
644,2023-07-28 17:00:00,1.39,0.3,0.006,0.044,0.0142,0.006,0.003,0.0013
645,2023-07-28 18:00:00,1.39,0.3,0.007,0.037,0.0149,0.011,0.006,0.0011
646,2023-07-28 19:00:00,1.4,0.37,0.011,0.042,0.0075,0.013,0.006,0.0011
647,2023-07-28 20:00:00,1.39,0.23,0.003,0.031,0.0196,0.002,0.001,0.0009
648,2023-07-28 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,2023-07-28 21:00:00,1.39,0.23,0.003,0.031,0.0162,0.005,0.001,0.0012
650,2023-07-28 22:00:00,1.39,0.3,0.002,0.037,0.0116,0.009,0.003,0.0011
651,2023-07-28 23:00:00,1.39,0.2,0.0,0.025,0.0242,0.003,0.001,0.001
652,2023-07-29 00:00:00,1.39,0.2,0.0,0.026,0.0219,0.005,0.002,0.0012
653,2023-07-29 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,2023-07-29 01:00:00,1.41,0.2,0.0,0.03,0.0227,0.005,0.003,0.0011
655,2023-07-29 02:00:00,1.4,0.17,0.0,0.023,0.0293,0.003,0.001,0.001
656,2023-07-29 03:00:00,1.39,0.0,0.0,0.021,0.0276,0.007,0.002,0.0013
657,2023-07-29 04:00:00,1.39,0.0,0.0,0.022,0.0254,0.007,0.003,0.001
658,2023-07-29 05:00:00,1.41,0.0,0.0,0.021,0.0314,0.004,0.001,0.0008
659,2023-07-29 06:00:00,1.4,0.0,0.0,0.018,0.033,0.009,0.005,0.001
660,2023-07-29 07:00:00,1.41,0.0,0.0,0.022,0.0275,0.009,0.005,0.0009
661,2023-07-29 08:00:00,1.4,0.0,0.001,0.023,0.0298,0.006,0.004,0.001
662,2023-07-29 09:00:00,1.4,0.0,0.002,0.025,0.0261,0.009,0.005,0.001
663,2023-07-29 10:00:00,1.4,0.0,0.005,0.029,0.0221,0.012,0.007,0.001
664,2023-07-29 11:00:00,1.41,0.1,0.006,0.035,0.0184,0.013,0.008,0.001
665,2023-07-29 12:00:00,1.39,0.1,0.005,0.028,0.0309,0.01,0.007,0.0009
666,2023-07-29 13:00:00,1.4,0.1,0.004,0.036,0.0255,0.01,0.006,0.0007
667,2023-07-29 14:00:00,1.4,0.1,0.007,0.041,0.0222,0.015,0.01,0.0007
668,2023-07-29 15:00:00,1.4,0.1,0.004,0.031,0.031,0.012,0.008,0.0008
669,2023-07-29 16:00:00,1.39,0.1,0.003,0.029,0.0293,0.009,0.005,0.0006
670,2023-07-29 17:00:00,1.38,0.1,0.003,0.026,0.0353,0.005,0.002,0.0005
671,2023-07-29 18:00:00,1.38,0.1,0.003,0.028,0.0283,0.013,0.006,0.0008
672,2023-07-29 19:00:00,1.38,0.1,0.004,0.031,0.0239,0.017,0.008,0.0007
673,2023-07-29 20:00:00,1.38,0.17,0.007,0.039,0.0156,0.017,0.008,0.0008
674,2023-07-29 21:00:00,1.4,0.2,0.008,0.036,0.0027,0.022,0.011,0.0008
675,2023-07-29 22:00:00,1.4,0.27,0.01,0.033,0.0016,0.013,0.006,0.0011
676,2023-07-29 23:00:00,1.41,0.3,0.021,0.037,0.0016,0.016,0.008,0.0012
677,2023-07-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,2023-07-30 00:00:00,1.43,0.43,0.042,0.038,0.0022,0.019,0.01,0.0016
679,2023-07-30 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,2023-07-30 01:00:00,1.44,0.5,0.058,0.033,0.002,0.022,0.013,0.0022
681,2023-07-30 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,2023-07-30 02:00:00,1.45,0.6,0.069,0.04,0.002,0.027,0.015,0.0021
683,2023-07-30 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,2023-07-30 03:00:00,1.45,0.73,0.093,0.044,0.0017,0.027,0.014,0.0028
685,2023-07-30 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,2023-07-30 04:00:00,1.46,0.4,0.043,0.04,0.0014,0.022,0.013,0.0019
687,2023-07-30 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,2023-07-30 05:00:00,1.45,0.3,0.025,0.041,0.0017,0.02,0.012,0.0012
689,2023-07-30 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,2023-07-30 06:00:00,1.48,0.23,0.016,0.039,0.0042,0.022,0.014,0.0011
691,2023-07-30 07:00:00,1.49,0.13,0.006,0.025,0.0177,0.033,0.021,0.0009
692,2023-07-30 08:00:00,1.46,0.1,0.004,0.021,0.0255,0.008,0.012,0.0007
693,2023-07-30 09:00:00,1.44,0.1,0.003,0.018,0.0286,0.015,0.009,0.0009
694,2023-07-30 10:00:00,1.44,0.07,0.005,0.018,0.0312,0.022,0.01,0.001
695,2023-07-30 11:00:00,1.42,0.03,0.003,0.012,0.0498,0.008,0.003,0.0008
696,2023-07-30 12:00:00,1.41,0.0,0.001,0.009,0.0611,0.006,0.003,0.0008
697,2023-07-30 13:00:00,1.39,0.07,0.001,0.011,0.0643,0.012,0.005,0.001
698,2023-07-30 14:00:00,1.38,0.1,0.001,0.01,0.0703,0.009,0.004,0.0008
699,2023-07-30 15:00:00,1.38,0.2,0.001,0.01,0.0751,0.009,0.005,0.0009
700,2023-07-30 16:00:00,1.36,0.2,0.001,0.009,0.0778,0.007,0.003,0.0006
701,2023-07-30 17:00:00,1.36,0.2,0.001,0.01,0.0744,0.005,0.006,0.0007
702,2023-07-30 18:00:00,1.36,0.2,0.001,0.011,0.069,0.01,0.002,0.0006
703,2023-07-30 19:00:00,1.35,0.13,0.0,0.011,0.0645,0.004,0.002,0.0007
704,2023-07-30 20:00:00,1.36,0.2,0.001,0.017,0.0534,0.018,0.009,0.0008
705,2023-07-30 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,2023-07-30 21:00:00,1.37,0.2,0.001,0.028,0.0343,0.022,0.011,0.0004
707,2023-07-30 22:00:00,1.37,0.27,0.001,0.046,0.0158,0.02,0.009,0.0005
708,2023-07-30 23:00:00,1.37,0.3,0.002,0.057,0.0107,0.016,0.007,0.0007
709,2023-07-31 00:00:00,1.4,0.4,0.021,0.066,0.0024,0.027,0.013,0.0011
710,2023-07-31 01:00:00,1.41,0.4,0.02,0.064,0.0022,0.023,0.012,0.001
711,2023-07-31 02:00:00,1.4,0.4,0.017,0.063,0.0021,0.023,0.011,0.0011
712,2023-07-31 03:00:00,1.41,0.27,0.014,0.062,0.0026,0.02,0.011,0.0009
713,2023-07-31 04:00:00,1.43,0.27,0.021,0.063,0.0029,0.023,0.011,0.001
714,2023-07-31 05:00:00,1.42,0.13,0.01,0.056,0.0051,0.02,0.011,0.0008
715,2023-07-31 06:00:00,1.41,0.1,0.006,0.042,0.0142,0.016,0.009,0.0008
716,2023-07-31 07:00:00,1.43,0.1,0.013,0.041,0.0144,0.018,0.01,0.0009
717,2023-07-31 08:00:00,1.42,0.17,0.021,0.042,0.0163,0.028,0.012,0.0009
718,2023-07-31 09:00:00,1.42,0.2,0.019,0.04,0.0228,0.028,0.011,0.0013
719,2023-07-31 10:00:00,1.4,0.1,0.011,0.031,0.0358,0.018,0.007,0.0012
720,2023-07-31 11:00:00,1.38,0.0,0.005,0.019,0.051,0.01,0.003,0.0011
721,2023-07-29 17:00:00,1.38,0.1,0.003,0.026,0.0353,0.0,0.0,0.0005
722,2023-07-30 08:00:00,1.46,0.1,0.004,0.021,0.0255,0.0,0.0,0.0007
723,2023-07-30 11:00:00,1.42,0.03,0.003,0.012,0.0498,0.008,0.0,0.0008
724,2023-07-30 18:00:00,1.36,0.2,0.001,0.011,0.069,0.0,0.002,0.0006
725,2023-07-30 19:00:00,1.35,0.13,0.0,0.011,0.0645,0.0,0.0,0.0007
726,2023-07-31 12:00:00,1.37,0.0,0.002,0.013,0.0615,0.014,0.008,0.0007
727,2023-07-31 13:00:00,1.36,0.0,0.001,0.012,0.0678,0.009,0.005,0.0007
728,2023-07-31 14:00:00,1.36,0.03,0.001,0.014,0.0652,0.011,0.006,0.0007
729,2023-07-31 15:00:00,1.36,0.1,0.001,0.014,0.0675,0.016,0.008,0.0005
730,2023-07-31 16:00:00,1.37,0.1,0.001,0.022,0.064,0.023,0.011,0.0004
731,2023-07-31 17:00:00,1.37,0.1,0.002,0.019,0.0609,0.021,0.011,0.0006
732,2023-07-31 18:00:00,1.38,0.2,0.002,0.031,0.046,0.031,0.013,0.0004
733,2023-07-31 19:00:00,1.37,0.2,0.003,0.031,0.0476,0.02,0.01,0.0005
734,2023-07-31 20:00:00,1.38,0.2,0.003,0.041,0.039,0.022,0.01,0.0007
735,2023-07-31 21:00:00,1.38,0.27,0.001,0.048,0.0272,0.025,0.013,0.0008
736,2023-07-31 22:00:00,1.38,0.27,0.002,0.06,0.0111,0.023,0.012,0.0005
737,2023-07-31 23:00:00,1.4,0.3,0.012,0.072,0.0031,0.032,0.014,0.0009
